-- Merging decision tree log ---
manifest
ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.airbnb.android:lottie-compose:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\ec7ebcefebe63f268d06cb5544dcb9b6\transformed\lottie-compose-6.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.patrykandpatrick.vico:compose-m2:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\5cc9a0ae5bc12cbd4fccbf9ec33be122\transformed\compose-m2-1.6.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\53792c1e340c25f83156dff9957427cf\transformed\compose-m3-1.6.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\2832aa7b2df46eb3005ec6688ecf1835\transformed\compose-1.6.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\7e428523f2a2ee8617e8586876e35f15\transformed\activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\8ae3b3d82e908cf69da035a5359147c2\transformed\coil-compose-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\cd285d303a85ba44035ec8dca7d16212\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\9d4ed8203859691a212dacb47dc0413c\transformed\material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\352119ed6e561827d08cbceca835a230\transformed\material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\d1ab2469692e0e84ac8e25936d29b570\transformed\material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\1f3ff2f1cfad598c1b831f4a5726f64b\transformed\foundation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Win Revans\.gradle\caches\transforms-3\98268c694f29452d42ebaddd16e06c4e\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\a669d5ce6b9907ea0f9416286bf13b88\transformed\animation-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\e6527e474004cbdc13dd142e63cc5ff2\transformed\ui-tooling-data-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\518bc929825660193fcb8f7bc7b29563\transformed\foundation-layout-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0ed60a9fda2ec179fce277e6a22e77d8\transformed\material-icons-extended-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b0ac9905048e3ad416b066bae9cf1dfc\transformed\material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\b1d41bbbbfae36bf55f6c9dfbc44a03f\transformed\animation-core-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\872318c31af00c3026e75426790875f0\transformed\ui-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Win Revans\.gradle\caches\transforms-3\67c8446995cf679f7a69c6fee88f991a\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Win Revans\.gradle\caches\transforms-3\6e31456acec16c3f4efbe87df616665a\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.patrykandpatrick.vico:views:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\e2bef8d3044711b28250df8f7184da9e\transformed\views-1.6.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\91d94a8c2bd6298613144f0a7b53203b\transformed\lottie-6.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\3bc14d161350f9d3f488b1bf489ab026\transformed\coil-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\e4f315175c9738cc01cec9f3cd803173\transformed\coil-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\Win Revans\.gradle\caches\transforms-3\73ea6c3283fa8b2b244b7359a52deb08\transformed\appcompat-resources-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7b2efea28863167dc9a9a114babc751c\transformed\appcompat-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\fa93572e86a97816dedbfe16434ef552\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b80c2faa78d996261f9acbe98710de9a\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\cda6f9c2b35794718dd8e7fc8678e0be\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b645ab7f2dbd8341e9f57ef5148bfd86\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f7855a5b987c9e9ea0a2f31bb795f44e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\5e504c283048b85602dbb4c1cbffb957\transformed\ui-text-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\25352f3bfa5286b3df85b10beddcb82c\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a239893510cbd7888fe01220ea2e1af4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Win Revans\.gradle\caches\transforms-3\c40ae1849f80b7f0e7622f6decd0f41e\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0619c6518c1fcb693c8d794daa187b1f\transformed\activity-1.6.1\AndroidManifest.xml:17:1-22:12
